mass,x,y,vx,vy
1e+14,-1.53779,-5.6,-13.7455,-21.3368
1e+14,2.9229,5.2371,3.97782,-44.7781
1e+14,-3.06489,8.41948,0.13765,13.4697
1e+14,8.63102,1.5948,30.874,-0.919666
1e+14,2.49794,2.96593,19.0442,-23.9774
1e+14,8.68001,4.91382,41.9626,-33.8167
1e+14,-4.23196,-6.57141,32.8447,21.6861
1e+14,-6.5257,2.55873,-28.037,-17.3162
1e+14,0.830153,-7.61385,23.0578,32.8259
1e+14,-3.21121,9.15684,-29.7918,-10.5144
1e+14,-4.11999,-4.67396,-4.8977,-15.6673
1e+14,9.59608,1.39791,23.8918,49.4525
1e+14,-4.81056,8.948,-26.4036,34.0082
1e+14,-0.0492401,-7.57836,45.14,-32.7899
1e+14,5.56861,-8.37628,-47.8527,38.914
1e+14,6.66085,8.87214,-0.79026,18.0421
1e+14,-7.03429,-5.22787,-29.7869,-27.8179
1e+14,-2.05071,-6.2274,-24.1437,16.0701
1e+14,-2.60078,8.66823,-19.9639,-33.0049
1e+14,-4.26082,8.35211,34.7502,46.2414
1e+14,8.37372,-2.95194,-30.7372,0.0619888
1e+14,8.60619,4.18354,33.9658,-37.2855
1e+14,-5.29205,-3.56352,-36.6124,-44.126
1e+14,5.02514,-2.42321,39.5364,-12.2137
1e+14,3.75682,0.897652,-34.7772,-0.617672
1e+14,4.55097,8.15433,34.1631,-20.8412
1e+14,-0.391972,-7.87614,49.2805,-42.0778
1e+14,-6.00357,-1.93487,28.3576,5.93027
1e+14,8.10152,2.26772,3.36915,25.3073
1e+14,9.83542,3.93195,-31.6906,-24.35
1e+14,4.10239,8.87383,21.2188,25.0622
1e+14,1.89983,-9.62142,12.1334,25.8172
1e+14,-4.40019,6.01856,-36.1674,34.3713
1e+14,-7.94631,6.41314,-30.659,14.0929
1e+14,6.12023,2.63728,27.9504,-36.9352
1e+14,9.58262,-4.87228,23.7339,-4.10853
1e+14,1.97637,-3.17231,-42.3678,24.3714
1e+14,5.61655,-2.58457,15.3134,-28.4448
1e+14,3.7875,-3.54873,5.47376,-2.45023
1e+14,6.64928,-5.46976,-17.1713,1.8881
1e+14,-0.342166,9.21823,48.8977,24.3469
1e+14,6.53673,2.79771,-46.3835,31.7923
1e+14,-3.73873,3.10248,5.58474,-37.3427
1e+14,-9.95766,1.6145,16.8225,35.1729
1e+14,3.32117,-1.07416,-25.2201,26.3293
1e+14,7.30878,-1.26817,32.8354,-34.8999
1e+14,8.29021,-6.47305,29.4486,42.1813
1e+14,7.20705,8.82307,37.2351,9.98608
1e+14,-3.51149,2.42421,47.1441,-49.6768
1e+14,-8.41211,-2.40045,18.4841,-36.9692
1e+14,8.58757,-8.63848,-22.1754,-1.18147
1e+14,9.68593,-8.56237,-34.5719,49.9464
1e+14,5.78709,3.61843,-38.4982,-39.9221
1e+14,-3.68299,-0.0374498,-25.1318,10.6433
1e+14,-9.89869,-7.22608,-47.0696,1.89508
1e+14,-2.00457,9.17842,-43.2414,41.6785
1e+14,5.38867,7.44811,8.98782,-41.8143
1e+14,-2.84049,-0.185441,2.16114,22.3351
1e+14,-3.9823,9.53741,16.4619,-25.7405
1e+14,-3.25693,0.829335,-23.5495,3.52137
1e+14,0.242868,1.89102,-6.81764,15.9696
1e+14,7.00299,-0.809173,11.8173,13.8178
1e+14,-1.89932,-1.86302,1.14206,-5.44473
1e+14,3.26273,-3.29822,41.1962,-14.7369
1e+14,-6.50986,8.8342,34.3204,22.7326
1e+14,-9.94243,-2.48279,-18.1887,3.28734
1e+14,-3.99026,-4.32888,-41.081,-48.5583
1e+14,6.38859,-7.03833,22.8102,-28.2066
1e+14,5.1159,2.93146,34.2737,38.0749
1e+14,-0.721377,-4.19106,45.1549,19.0454
1e+14,-9.45022,-9.92596,4.36226,16.526
1e+14,-1.12575,-0.498051,-27.7038,-18.0702
1e+14,3.85734,-9.66784,46.3503,8.89625
1e+14,0.0885468,8.19797,-37.2626,26.721
1e+14,4.39598,3.19193,16.1865,47.184
1e+14,-2.49694,-6.07553,34.1902,35.2108
1e+14,2.5157,1.37193,42.8479,44.1669
1e+14,9.33202,3.3167,-9.95284,22.6541
1e+14,-0.225085,-3.00667,18.6692,-26.8163
1e+14,6.34509,1.9456,34.2152,-44.3606
1e+14,-1.88231,4.02408,-1.39027,33.777
1e+14,-3.66328,-8.71296,-36.795,-14.0726
1e+14,-0.926789,3.45408,6.4685,16.0942
1e+14,-5.11207,1.35575,-36.2489,-35.0226
1e+14,-4.53798,-9.82273,30.1881,-28.4181
1e+14,6.43023,-7.12315,46.4835,48.2021
1e+14,0.700865,-0.57522,6.16372,-6.45544
1e+14,8.87675,-8.48446,-38.656,8.5705
1e+14,-5.91797,-3.2563,8.6987,-0.870445
1e+14,8.45029,3.95674,-42.7945,-46.3829
1e+14,-9.44132,-0.327412,4.94114,45.621
1e+14,9.37792,-5.24043,-14.0625,-48.3699
1e+14,5.68357,3.75487,20.2489,22.8196
1e+14,-2.17261,4.87999,40.7583,24.1738
1e+14,-5.91248,8.90077,-9.66517,-42.5852
1e+14,5.48371,4.73072,-23.9797,-27.4334
1e+14,-1.62726,-9.2894,45.9954,44.4453
1e+14,1.0423,-2.09689,-35.1211,19.9444
1e+14,-8.59987,1.98226,-12.1717,30.0444
1e+14,-1.45739,5.72643,-20.8304,4.02765
1e+14,9.90024,-6.73012,20.5478,46.2396
1e+14,-7.95143,0.357512,34.7294,-2.52512
1e+14,-7.27035,7.20159,43.4339,-6.33881
1e+14,4.70182,3.5677,-14.412,-23.0188
1e+14,7.31566,-5.73202,11.5992,47.1552
1e+14,-5.82928,7.24787,9.82078,-42.2163
1e+14,-6.71936,7.67053,-25.4078,-28.0974
1e+14,-0.872145,1.86897,-7.35146,44.0171
1e+14,8.31598,6.69003,-41.4364,-21.4172
1e+14,1.77156,-5.33942,-2.88492,13.1736
1e+14,4.00443,2.46542,1.55011,-47.1934
1e+14,-7.84549,0.843996,-18.8742,-18.209
1e+14,3.90202,1.28528,25.1445,2.81547
1e+14,1.60582,9.02128,8.36268,-48.4317
1e+14,0.894922,0.963991,3.18869,-7.71676
1e+14,0.634157,-1.71357,8.96888,39.9538
1e+14,-4.63147,-1.11788,-0.178062,7.31105
1e+14,-7.01996,-4.40736,-41.2231,-36.5464
1e+14,5.96863,-5.22534,27.6377,6.10042
1e+14,-3.71686,-9.20562,-11.2289,-24.711
1e+14,5.27426,4.43812,6.17646,7.86734
1e+14,-4.79728,-7.94413,-42.3883,-20.4631
1e+14,-9.00847,-5.38801,15.3107,27.4145
1e+14,-2.17468,-9.87582,18.7297,-9.66924
1e+14,-6.93734,4.18683,-14.1744,-29.8408
1e+14,2.31716,4.4939,40.5593,-20.2052
1e+14,2.98268,9.94366,44.526,49.2661
1e+14,-3.35828,-2.55066,15.3651,41.7614
1e+14,-5.61878,5.21773,-45.0078,-46.0896
1e+14,0.330638,-2.97095,-28.1674,-10.0433
1e+14,7.33732,-1.63398,35.8916,30.2158
1e+14,-2.73795,3.35607,-11.5868,-39.3416
1e+14,-9.5158,7.891,27.1322,10.6713
1e+14,6.81255,-1.53781,20.2348,-14.4384
1e+14,-0.477688,-8.5099,-29.721,-21.1818
1e+14,-6.32829,0.464864,-29.33,-48.9874
1e+14,-6.6053,4.69898,-35.1823,-8.09383
1e+14,3.96182,6.28344,-21.3056,16.6371
1e+14,-9.38365,8.9584,29.0801,49.1315
1e+14,1.14447,-4.829,19.4033,11.5253
1e+14,-8.07913,-5.88166,-4.95625,0.324841
1e+14,-9.34495,-0.639632,34.5351,31.2461
1e+14,5.01583,1.04752,48.5174,32.7617
1e+14,-8.95768,8.28527,28.5631,-39.5636
1e+14,7.28607,-2.99354,-47.2207,-38.9161
1e+14,7.50674,5.76993,38.055,-10.0293
1e+14,3.00168,9.30774,-24.1817,-21.7281
1e+14,7.30901,2.58193,-24.4898,0.133072
1e+14,-3.36389,3.04172,-27.0539,4.59232
1e+14,7.91586,1.89696,11.1457,25.6286
1e+14,-1.82141,7.51658,11.2602,-49.6168
1e+14,-7.699,2.82755,-44.4956,-37.3855
1e+14,-9.0421,9.4118,13.0533,-13.7053
1e+14,8.61515,-5.22225,20.2687,-44.2052
1e+14,-5.3186,-9.65796,48.216,-33.8803
1e+14,-7.97935,-8.91175,-6.6266,26.79
1e+14,1.64652,-7.00899,1.39481,42.5066
1e+14,2.70111,-2.51219,-0.36911,-3.66434
1e+14,-8.74186,-4.50422,-12.0732,-14.0265
1e+14,-0.0156631,-3.24439,-12.3726,-45.7488
1e+14,-8.61782,0.292316,-42.4037,21.4647
1e+14,8.29525,-1.80927,-35.1944,-12.409
1e+14,-5.74184,-3.06674,-41.6496,-4.86278
1e+14,-7.93194,7.91141,-13.2185,37.1607
1e+14,-6.75901,1.28211,35.5941,30.1997
1e+14,-1.84897,4.32262,41.7965,-25.4959
1e+14,-7.03073,-5.48732,-48.9176,42.3969
1e+14,4.4823,-6.0401,-26.6139,-0.0819664
1e+14,-5.28939,1.16512,20.1334,-18.7735
1e+14,5.5671,6.27066,10.7552,-36.7687
1e+14,-2.92251,1.37258,-44.6524,27.5174
1e+14,-8.5527,-5.17679,44.4803,-18.8756
1e+14,-0.223039,-8.60822,-31.9179,-43.7794
1e+14,5.40492,0.507475,8.64748,38.2
1e+14,4.32127,7.58701,45.6885,-13.737
1e+14,-4.82476,-9.82373,-25.7138,27.5823
1e+14,-2.63704,-0.773022,-36.8305,-11.0141
1e+14,-0.109734,-4.28932,39.0913,7.31835
1e+14,9.94365,2.89443,47.3149,22.2853
1e+14,-8.94667,-6.74992,33.2997,-31.3586
1e+14,-6.47511,-7.17747,-29.3328,4.1154
1e+14,3.94744,4.54912,41.4972,44.0661
1e+14,-9.39239,2.0537,-14.462,36.7141
1e+14,-1.98379,-1.6035,-17.7046,38.5845
1e+14,-4.66981,-5.48149,49.9048,-49.814
1e+14,-3.96853,0.950472,-37.0119,40.8687
1e+14,-1.86916,4.95669,-27.0286,30.0048
1e+14,-9.84018,-3.84857,35.3116,-18.5845
1e+14,7.67051,-1.68849,-14.5303,-10.3922
1e+14,-5.29671,-1.83786,7.64944,-35.7426
1e+14,-0.0582714,0.639221,-44.3277,-16.4396
1e+14,-6.66788,-7.00383,16.9839,48.6682
1e+14,-5.57598,4.58034,33.4544,-32.5298
1e+14,-2.71759,5.51992,8.66381,12.6308
1e+14,0.715805,-9.46037,-33.3006,16.1661
1e+14,-2.23939,2.57567,-2.30332,-11.8767
1e+14,-9.11736,4.60431,46.3144,5.75084
1e+14,7.1162,2.00111,23.4006,-6.64392
1e+14,-6.76002,4.31125,-36.3107,26.2311
1e+14,-7.96804,1.18967,-4.05628,26.0404
1e+14,9.13992,-5.39966,-26.3117,-20.0366
1e+14,-8.36722,-7.91592,39.539,32.0437
1e+14,2.21737,7.4177,-14.1462,44.8332
1e+14,3.52242,1.33393,46.2505,32.4042
1e+14,-0.0264082,-3.83614,-3.07706,-16.1421
1e+14,0.491076,-6.50218,29.9809,-11.4177
1e+14,-5.69625,3.07126,-10.4619,-33.2557
1e+14,-4.2557,-5.6159,-6.35659,-35.2009
1e+14,-3.35911,3.5267,-32.4413,-40.1747
1e+14,3.31554,4.26841,-34.172,-28.7489
1e+14,0.731212,9.48085,-4.44207,42.2088
1e+14,-3.22361,0.873205,22.9901,-5.71286
1e+14,-7.59988,8.87076,-20.1383,35.4532
1e+14,2.15419,5.3916,-45.9247,43.4825
1e+14,-3.88538,-1.66601,-17.0099,15.0164
1e+14,-3.07648,-6.40578,-3.11901,-21.2956
1e+14,9.09099,-7.66369,-9.31039,20.3216
1e+14,4.40047,-1.35498,-17.7923,-35.6327
1e+14,8.38692,-1.07171,34.345,36.404
1e+14,-4.21274,-3.49497,39.0493,1.66472
1e+14,0.245166,0.502725,0.280251,10.1982
1e+14,-4.22516,7.66729,46.5139,-40.7759
1e+14,4.33594,-5.87297,20.6626,-22.9653
1e+14,4.71098,-2.52456,-34.8546,-0.540039
1e+14,-9.41803,-8.83348,48.7712,-1.69257
1e+14,-1.08995,1.27164,-21.6407,-14.4645
1e+14,1.67394,-6.12788,-37.8443,-49.4253
1e+14,1.74585,2.42867,43.8171,34.1292
1e+14,-0.36739,5.27382,-6.49972,-40.7748
1e+14,-4.0374,3.48916,-14.4603,-33.8502
1e+14,3.49535,6.29771,11.3066,29.4412
1e+14,-9.97962,-7.54876,27.9914,-48.102
1e+14,1.86445,-4.13841,39.9051,-15.368
1e+14,8.86047,-2.1225,28.3685,-10.0467
1e+14,-5.67049,-3.83828,35.6511,-12.0859
1e+14,-5.96441,-3.85837,-49.83,7.8997
1e+14,4.29224,-0.302746,-37.7415,-20.5616
1e+14,3.69823,-3.84556,-41.2807,-4.48512
1e+14,0.427866,-8.86168,38.7318,-34.4141
1e+14,8.40032,4.18701,8.72882,5.42286
1e+14,-6.94272,-6.21243,-44.7052,39.1423
1e+14,-1.89664,3.24144,38.6806,5.62209
1e+14,8.18402,8.8784,-5.36196,-18.4542
1e+14,5.89452,9.12253,-3.45414,46.2801
1e+14,-0.671914,7.14201,11.8929,-15.8983
1e+14,-7.61804,3.53247,-21.5157,-14.1214
1e+14,7.56132,3.08051,-48.5653,-37.8391
1e+14,0.896126,1.18482,-29.2787,12.3225
1e+14,5.807,-1.65762,-33.2688,-48.252
1e+14,4.56021,3.41995,2.1746,48.4812
1e+14,-1.32777,4.13808,-4.51617,-3.30854
1e+14,1.76415,-9.98468,43.9903,44.8866
1e+14,-4.76462,0.956873,37.0198,-7.96834
1e+14,-4.56304,8.90979,10.7838,43.7304
1e+14,-7.45277,1.27418,34.332,18.7816
1e+14,6.8227,9.16266,-24.114,16.0311
1e+14,-9.96931,5.73926,-15.6964,-9.45141
1e+14,-8.72056,-6.38522,-0.952728,-12.4795
1e+14,-7.27911,0.00511551,18.1767,-4.0838
1e+14,3.09664,5.23059,29.8363,-40.7916
1e+14,2.64833,-9.50186,-47.5321,27.8999
1e+14,-4.29521,-9.55013,11.518,-17.3809
1e+14,-0.827564,-8.86935,-45.1952,3.89694
1e+14,6.36674,5.858,-35.5449,-3.6811
1e+14,2.0279,2.8934,-23.1795,21.8605
1e+14,-9.1308,-1.40323,47.1854,45.2046
1e+14,6.20156,9.5493,-20.5227,-25.7077
1e+14,1.60567,6.49242,-24.7858,24.6628
1e+14,1.8643,-6.78576,-9.26183,36.3247
1e+14,5.86684,4.03177,-41.4926,34.6718
1e+14,1.55039,-2.64052,9.97926,21.3547
1e+14,-3.74643,-6.19634,4.07514,-9.16396
1e+14,7.90484,-3.2934,-9.55199,-40.2249
1e+14,-6.35703,-2.65128,38.777,24.6248
1e+14,-9.02084,6.72594,0.0433998,29.3898
1e+14,-6.22787,8.24456,14.0873,-34.7969
1e+14,-8.05162,-3.56206,31.6424,13.5217
1e+14,9.59403,6.91947,-38.0514,-29.6693
1e+14,8.72526,5.50496,-22.4168,40.0157
1e+14,-4.25023,6.44943,9.24678,10.7443
1e+14,-1.70523,0.268649,-21.7409,0.302933
1e+14,-5.16487,-6.04746,-24.1261,13.2608
1e+14,4.83571,-6.28947,1.49565,37.3014
1e+14,-5.59331,-6.77019,-35.3562,-31.3398
1e+14,9.72433,-3.21843,-32.8407,47.1499
1e+14,-6.74881,-7.31524,39.4073,18.2761
1e+14,-1.25076,-1.55168,-36.3271,-49.218
1e+14,-1.6806,-5.86387,4.55067,-16.8804
1e+14,5.84539,3.47689,29.9782,42.96
1e+14,-1.45323,-4.365,-19.6759,6.68726
1e+14,-5.31537,4.65203,-12.4506,42.2606
1e+14,-9.59988,-5.25514,33.701,13.5332
1e+14,8.30816,-4.70218,-15.509,40.1465
1e+14,-0.10322,5.17201,-47.8972,-8.78209
1e+14,-8.40824,2.68567,29.5314,33.6323
1e+14,2.33368,2.22732,-9.94524,-49.5977
1e+14,5.17623,-3.03436,-26.9574,26.2466
1e+14,7.38546,7.48769,7.21574,-24.9874
1e+14,0.846834,-7.26062,28.1677,14.9286
1e+14,7.5275,-5.31613,-46.4793,23.0938
1e+14,9.79907,-6.95671,-41.0569,-43.8419
1e+14,5.49808,6.25952,-7.43274,-22.1022
1e+14,-5.77098,7.14765,18.6259,45.8839
1e+14,-2.8169,-3.64601,-47.3543,15.927
1e+14,8.11688,0.432098,7.78999,26.3605
1e+14,3.23911,-0.2465,11.3985,-25.1076
1e+14,1.50807,6.17903,-14.678,6.52154
1e+14,-0.331282,-7.85119,-45.2761,43.8626
1e+14,0.433256,1.75343,24.9949,-9.85291
1e+14,2.18475,-0.840131,49.6684,-22.4305
1e+14,-9.05516,9.8477,-0.345432,-5.68485
1e+14,-5.64589,9.59249,-48.3497,-13.9602
1e+14,-7.63151,-2.74586,5.23137,23.714
1e+14,-2.64789,-3.11772,-48.526,23.3764
1e+14,0.542613,-0.289645,2.3069,-27.9644
1e+14,3.83286,-1.03402,-40.3453,16.173
1e+14,-6.33956,-8.91731,6.01859,-45.6733
1e+14,-4.15158,4.39877,34.1379,-44.9051
1e+14,2.69763,-0.973136,-49.4676,-2.06976
1e+14,-5.9783,2.75179,22.5388,9.47642
1e+14,-2.94584,9.22108,46.665,-1.00641
1e+14,6.13109,5.20785,-6.9663,17.4231
1e+14,5.57308,6.79052,41.4211,-34.9778
1e+14,0.122881,5.25042,41.1031,19.0219
1e+14,-6.63407,1.24271,18.7794,25.2197
1e+14,8.61155,-5.75374,30.7587,-38.9157
1e+14,-3.03393,8.69772,-15.3582,-25.0976
1e+14,8.64098,8.89659,13.1993,40.9141
1e+14,-0.399969,-2.28543,25.0694,41.9169
1e+14,2.49579,6.80654,44.2586,-45.284
1e+14,-6.6595,-6.27647,-12.4812,27.6353
1e+14,5.00316,8.17435,-43.3186,44.007
1e+14,5.95207,-3.53338,31.3739,1.19175
1e+14,-0.00309372,8.00184,-27.2675,15.5947
1e+14,-7.717,0.45765,34.4086,4.53748
1e+14,-6.81293,-4.94149,-41.3259,34.906
1e+14,-6.79353,1.16939,42.2008,-31.4889
1e+14,7.80649,3.62667,-30.3259,12.5031
1e+14,-7.82081,-4.28972,-32.5912,39.5943
1e+14,7.84212,2.56447,13.5113,-15.7292
1e+14,-7.96794,2.75306,5.0479,40.1238
1e+14,9.09027,0.183685,-46.3689,-21.4407
1e+14,1.64862,8.33411,35.9743,20.2064
1e+14,0.83186,1.05524,-42.8817,-13.2918
1e+14,-3.56696,-9.86511,-23.1255,29.8853
1e+14,-7.62104,-6.83788,-14.1287,39.4099
1e+14,4.48526,3.79587,-21.434,-41.5468
1e+14,1.15565,3.10279,-13.9989,21.2772
1e+14,-7.5753,1.99411,42.8091,-6.75539
1e+14,4.70991,-0.592983,-24.885,-41.5884
1e+14,3.3684,-7.24381,-31.3786,19.3917
1e+14,-8.90719,-3.16866,-33.2162,35.4171
1e+14,5.8724,-2.58383,21.65,-28.9564
1e+14,4.0975,6.69163,-32.4263,10.4373
1e+14,3.63254,-7.89597,31.0274,-22.6561
1e+14,-5.55531,-8.16428,-37.9109,32.0683
1e+14,6.94385,5.22252,14.3483,-48.8823
1e+14,-6.10592,-2.27711,-25.3974,45.4554
1e+14,0.635956,8.50545,42.784,-29.3864
1e+14,6.08491,9.08387,-44.7939,48.1008
1e+14,-8.15248,1.28893,-37.0678,2.10979
1e+14,6.07613,1.54976,15.2174,-41.1418
1e+14,4.07565,-0.626803,34.4797,0.268959
1e+14,-4.81508,-7.06702,26.5896,-7.92075
1e+14,-2.01257,-5.26983,22.9192,3.70619
1e+14,9.81038,3.00868,49.5979,-7.60106
1e+14,1.65219,8.37426,34.227,-46.7479
1e+14,4.49191,-4.42761,30.9808,-6.58521
1e+14,0.685792,6.0982,25.76,48.4562
1e+14,5.4656,0.434126,-37.9033,-41.3026
1e+14,-9.88756,-0.281193,-18.2472,18.4656
1e+14,2.71762,-4.89444,-30.0514,25.4426
1e+14,-5.39726,8.21799,-4.19922,23.7206
1e+14,-2.89244,6.79309,-1.60582,10.9053
1e+14,0.873812,6.14615,-43.0332,41.6793
1e+14,6.52325,-3.74234,-8.3852,-30.0867
1e+14,8.79165,1.16783,12.5059,-13.3371
1e+14,8.4527,4.46822,38.4321,29.0261
1e+14,-7.93645,-7.93174,-12.9488,-30.7931
1e+14,3.23455,3.15917,-43.7775,32.1602
1e+14,-9.73802,-6.94335,-19.0341,-6.51209
1e+14,-5.65586,2.01381,15.3797,-13.865
1e+14,8.22474,-6.79937,30.1714,-8.76176
1e+14,5.30264,1.48272,15.298,12.6511
1e+14,6.01891,-0.138524,0.459606,24.5689
1e+14,-8.48884,8.08515,-40.87,-2.51339
1e+14,3.66016,-3.65156,35.8934,-40.2678
1e+14,-6.20288,8.16919,41.5207,39.0176
1e+14,-9.35825,-4.16199,-2.47461,9.13626
1e+14,3.86407,3.50427,47.1404,-11.7321
1e+14,6.11021,-5.75285,-18.4119,-48.3947
1e+14,-7.40681,-6.23296,-40.5154,-42.3834
1e+14,5.23306,-8.02322,13.014,25.717
1e+14,-1.9966,3.07946,-31.3312,16.6115
1e+14,-7.85025,0.802308,-17.233,-35.6482
1e+14,6.44582,-5.14984,21.9637,44.6202
1e+14,9.95076,2.40543,33.3065,-17.222
1e+14,-3.83716,8.79554,40.7311,-31.6011
1e+14,1.41088,-7.27142,32.9822,31.1303
1e+14,7.77382,-5.32614,46.1417,2.93561
1e+14,-8.53011,-5.50663,18.0349,12.7421
1e+14,-0.964213,-5.52774,-49.6401,-1.35686
1e+14,-0.264367,-3.21336,-23.3474,0.333118
1e+14,-5.23854,-4.07061,-34.45,-1.77463
1e+14,-9.14375,0.905838,26.6431,-9.10607
1e+14,5.2631,-3.12536,22.1299,37.4264
1e+14,-1.22591,-3.79371,-39.3122,-19.4506
1e+14,4.31024,2.2542,-4.17268,-30.1528
1e+14,3.20721,3.6447,31.8642,41.7395
1e+14,0.703274,-0.0692196,-17.5775,-25.2988
1e+14,9.32653,-9.02585,-16.9282,-12.4623
1e+14,-7.26664,9.63582,12.6266,15.0035
1e+14,9.43723,-8.41722,46.4974,-17.9718
1e+14,-3.7147,7.00183,-41.4398,20.4666
1e+14,-3.27442,6.81925,-1.16954,43.4988
1e+14,-5.80305,8.19005,-44.1779,1.48575
1e+14,7.73028,2.83133,-49.0282,-17.5797
1e+14,-8.98225,-4.63428,30.4188,48.8341
1e+14,7.97979,-3.75009,-42.0405,25.9678
1e+14,-2.10982,0.226131,-39.0902,10.8044
1e+14,-5.56528,4.40823,2.93053,-46.4704
1e+14,3.92064,-5.76796,45.8386,10.116
1e+14,-2.48906,6.32989,-10.1161,-20.7599
1e+14,1.23656,2.90705,32.2704,-30.5524
1e+14,7.57094,4.80914,-5.65277,-6.1916
1e+14,-6.76073,-7.61629,36.4518,45.4671
1e+14,0.0579081,-6.73549,-35.1557,37.9247
1e+14,5.73412,-6.70808,-17.2074,-4.71657
1e+14,-9.30658,4.2773,-13.7974,7.863
1e+14,8.52873,2.33338,42.9144,-38.172
1e+14,-5.3844,4.35914,-14.6982,-33.1961
1e+14,-3.8531,0.899387,20.1775,22.9417
1e+14,-5.08585,2.15799,-19.9972,6.91822
1e+14,9.2473,-0.54014,47.0894,30.9839
1e+14,0.21899,0.553864,9.30251,47.2304
1e+14,-6.80006,-8.67574,44.0147,-44.1562
1e+14,-6.04409,-3.06989,34.392,26.7311
1e+14,9.37312,-5.9627,21.8613,22.4934
1e+14,4.01189,7.88079,24.4379,27.4302
1e+14,-7.90345,6.6487,-37.7521,0.384392
1e+14,0.907717,-4.01418,23.4061,-13.1728
1e+14,3.53163,-3.97757,-31.9201,18.6242
1e+14,-1.82294,1.922,45.1437,30.9449
1e+14,8.77456,-5.86896,15.3616,-17.8114
1e+14,-0.325675,6.37579,1.91802,36.2527
1e+14,1.25357,8.80636,-10.6193,21.5747
1e+14,-3.86086,-9.48871,42.3507,-11.8058
1e+14,-2.14871,6.70598,16.4816,5.77671
1e+14,-4.82219,-6.59102,37.3886,-9.06908
1e+14,-8.4813,-5.2089,23.7242,32.4244
1e+14,-4.99105,-4.5294,-30.0782,-25.0863
1e+14,-4.40538,-1.15295,-28.3685,11.3154
1e+14,4.32731,9.02474,11.5353,-26.3449
1e+14,8.7081,-3.00428,-6.19944,6.04769
1e+14,-3.46442,-6.47105,35.1354,20.0442
1e+14,5.87697,-5.81905,5.68203,-2.19971
1e+14,4.74347,3.48444,-3.60511,8.89056
1e+14,-5.36935,-2.68525,15.027,-41.7699
1e+14,-0.458213,-1.18625,44.969,-5.64659
1e+14,0.696171,0.533256,13.6216,38.0082
1e+14,-5.35607,0.553637,12.13,-30.834
1e+14,8.38576,-0.472338,24.8527,-1.27673
1e+14,-2.85176,-9.54445,7.08794,27.0593
1e+14,-3.92418,6.22823,32.5412,20.407
1e+14,4.91844,4.29012,-11.1155,-18.9252
1e+14,1.12068,-4.65817,20.0959,-47.8547
1e+14,-9.17476,-0.156921,-49.2537,-7.48176
1e+14,-9.83608,4.98497,13.0652,-13.7948
1e+14,-7.72721,8.78593,12.3184,35.8935
1e+14,4.19732,4.39519,25.4519,-29.9268
1e+14,8.48738,7.33551,49.6484,40.8189
1e+14,8.90852,5.52108,39.3732,45.4539
1e+14,-2.74962,7.12457,-35.7277,24.0784
1e+14,0.688463,-8.9847,13.3989,-3.90888
1e+14,-9.69726,-1.83692,-29.5348,9.02312
1e+14,-9.50451,-2.34881,34.5636,10.7724
1e+14,-2.8398,-8.58003,17.2905,1.05824
1e+14,9.95233,8.76308,-22.9155,-41.2001
1e+14,-1.92287,2.29769,5.54569,6.41937
1e+14,2.00435,7.16416,-13.2793,15.4227
1e+14,-1.76832,-0.2335,39.8164,-5.58154
1e+14,-4.21899,-8.61093,-22.1959,-46.7853
1e+14,-9.6767,3.73704,-19.8825,34.7862
1e+14,3.76258,-2.3595,42.356,-21.9778
1e+14,3.04269,-1.4366,19.2357,-4.97916
1e+14,1.4143,-9.9021,-24.937,-16.6415
1e+14,-7.51014,-2.95642,-22.9238,20.281
1e+14,6.34937,-6.23478,-43.1392,-40.9156
1e+14,-3.9087,6.51026,-39.9031,48.3358
1e+14,-0.12517,-3.72923,-10.5528,38.7576
1e+14,5.74146,-3.33148,14.0822,-19.7341
1e+14,-7.72391,4.21666,39.3557,-49.4757
1e+14,1.27568,0.320194,46.8359,-29.7729
1e+14,8.57648,4.88763,7.52201,22.4039
1e+14,6.52868,7.44284,31.9586,27.8237
1e+14,-9.34831,2.90626,-40.492,-49.7321
1e+14,-5.15378,0.478553,27.7276,17.8482
1e+14,2.60284,5.93512,15.1735,21.0813
1e+14,-9.21889,-1.94396,-42.0215,45.0559
1e+14,-9.49185,-9.50523,39.5734,10.5642
1e+14,8.55295,9.37846,28.4155,-20.6377
1e+14,-8.86714,-9.97271,18.8026,15.1458
1e+14,9.90698,6.56096,43.4964,43.6633
1e+14,9.55224,4.4687,-49.5479,48.3636
1e+14,-0.329441,3.08206,27.6301,-20.5154
1e+14,7.56068,-7.70673,1.07179,13.6454
1e+14,-5.75371,-2.55385,-35.0995,-17.3159
1e+14,-7.00955,-9.47971,-12.3973,39.0709
1e+14,2.58626,7.2641,-27.3871,5.56393
1e+14,2.30175,5.51902,38.3269,-39.5126
1e+14,-8.22867,0.747002,-8.8298,-2.41216
1e+14,-3.99404,-7.79165,-25.8047,0.599754
1e+14,5.85284,8.67626,28.4202,-41.5107
1e+14,-0.25483,-2.93604,9.23138,-48.2538
1e+14,-4.97586,-9.22823,-30.5567,34.1153
1e+14,-3.56595,7.10246,5.79861,-42.6976
1e+14,5.86497,-7.46717,-44.5052,1.10248
1e+14,3.19143,-1.59628,-3.85422,22.0929
1e+14,-4.1497,-4.02684,-43.0069,-16.2028
1e+14,2.44386,-6.14121,4.48726,17.3685
1e+14,-1.31915,8.99964,23.4536,-15.9342
